frame_id,object_id,center_x,center_y,w,h,theta
0,1,0.88037109375,0.4142228739002933,0.07470703125,0.10850439882697947,4.0
0,2,0.10009765625,0.47653958944281527,0.09033203125,0.12023460410557185,7.9
0,3,0.30419921875,0.5087976539589443,0.0615234375,0.08284457478005865,5.3
1,1,0.880859375,0.40689149560117305,0.072265625,0.1063049853372434,16.0
1,3,0.3037109375,0.5095307917888563,0.0615234375,0.08284457478005865,4.7
2,1,0.88134765625,0.40615835777126097,0.0732421875,0.1063049853372434,12.3
3,1,0.8818359375,0.4046920821114369,0.06787109375,0.11363636363636363,50.4
3,3,0.3037109375,0.5124633431085044,0.0625,0.08431085043988269,3.8
3,2,0.0986328125,0.48533724340175954,0.0908203125,0.11950146627565983,10.2
4,1,0.88232421875,0.40175953079178883,0.0751953125,0.10703812316715543,4.4
4,3,0.3046875,0.5124633431085044,0.0625,0.08431085043988269,3.8
5,1,0.884765625,0.3980938416422287,0.0712890625,0.11436950146627566,34.4
5,3,0.30322265625,0.5131964809384164,0.06298828125,0.08357771260997067,3.5
6,1,0.884765625,0.39222873900293254,0.07080078125,0.11656891495601172,43.1
6,3,0.3037109375,0.5153958944281525,0.0625,0.08357771260997067,3.1
7,1,0.884765625,0.3885630498533724,0.07275390625,0.11656891495601172,36.6
7,2,0.09814453125,0.4941348973607038,0.09375,0.11803519061583578,9.1
7,3,0.3046875,0.5161290322580645,0.06396484375,0.08651026392961877,2.2
8,1,0.8896484375,0.3885630498533724,0.0771484375,0.11363636363636363,6.8
9,1,0.8916015625,0.38563049853372433,0.0771484375,0.11070381231671554,6.9
10,1,0.890625,0.38343108504398826,0.076171875,0.11436950146627566,22.2
10,3,0.3037109375,0.5183284457478006,0.06640625,0.08797653958944282,2.0
11,1,0.8876953125,0.3819648093841642,0.0712890625,0.1187683284457478,49.0
11,3,0.30322265625,0.5197947214076246,0.0654296875,0.0872434017595308,0.9
12,1,0.888671875,0.38049853372434017,0.068359375,0.1158357771260997,52.6
13,1,0.8896484375,0.37609970674486803,0.06884765625,0.11730205278592376,50.2
13,2,0.09423828125,0.5087976539589443,0.08984375,0.1187683284457478,7.6
